Date,rf_rate
2017-03-28,8.555555555555556e-05
2017-03-29,8.555555555555556e-05
2017-03-30,8.555555555555556e-05
2017-03-31,8.333333333333333e-05
2017-04-03,8.666666666666667e-05
2017-04-04,8.666666666666667e-05
2017-04-05,8.777777777777778e-05
2017-04-06,8.666666666666667e-05
2017-04-07,9.000000000000002e-05
2017-04-10,9.000000000000002e-05
2017-04-11,9.000000000000002e-05
2017-04-12,8.888888888888889e-05
2017-04-13,8.888888888888889e-05
2017-04-17,9.11111111111111e-05
2017-04-18,9.000000000000002e-05
2017-04-19,8.888888888888889e-05
2017-04-20,8.666666666666667e-05
2017-04-21,8.666666666666667e-05
2017-04-24,8.888888888888889e-05
2017-04-25,9.000000000000002e-05
2017-04-26,9.11111111111111e-05
2017-04-27,8.888888888888889e-05
2017-04-28,8.777777777777778e-05
2017-05-01,9.11111111111111e-05
2017-05-02,9.000000000000002e-05
2017-05-03,9.333333333333333e-05
2017-05-04,9.333333333333333e-05
2017-05-05,9.777777777777778e-05
2017-05-08,0.00010000000000000002
2017-05-09,0.00010000000000000002
2017-05-10,9.888888888888889e-05
2017-05-11,9.666666666666665e-05
2017-05-12,9.555555555555555e-05
2017-05-15,9.888888888888889e-05
2017-05-16,9.888888888888889e-05
2017-05-17,9.888888888888889e-05
2017-05-18,0.00010111111111111112
2017-05-19,0.00010000000000000002
2017-05-22,0.00010222222222222222
2017-05-23,0.00010111111111111112
2017-05-24,0.00010222222222222222
2017-05-25,0.00010222222222222222
2017-05-26,0.00010222222222222222
2017-05-30,0.00010222222222222222
2017-05-31,0.00010666666666666665
2017-06-01,0.00010666666666666665
2017-06-02,0.00010666666666666665
2017-06-05,0.00010555555555555555
2017-06-06,0.00010666666666666665
2017-06-07,0.00010888888888888889
2017-06-08,0.00010999999999999999
2017-06-09,0.00010999999999999999
2017-06-12,0.00010777777777777778
2017-06-13,0.00010999999999999999
2017-06-14,0.00010999999999999999
2017-06-15,0.00011111111111111112
2017-06-16,0.00011222222222222222
2017-06-19,0.00011222222222222222
2017-06-20,0.00011111111111111112
2017-06-21,0.00010777777777777778
2017-06-22,0.00010444444444444443
2017-06-23,0.00010555555555555555
2017-06-26,0.00010888888888888889
2017-06-27,0.00010999999999999999
2017-06-28,0.00011111111111111112
2017-06-29,0.00011333333333333334
2017-06-30,0.00011222222222222222
2017-07-03,0.00011555555555555555
2017-07-05,0.00011444444444444444
2017-07-06,0.00011333333333333334
2017-07-07,0.00011444444444444444
2017-07-10,0.00011444444444444444
2017-07-11,0.00011444444444444444
2017-07-12,0.00011444444444444444
2017-07-13,0.00011444444444444444
2017-07-14,0.00011333333333333334
2017-07-17,0.00011666666666666668
2017-07-18,0.00011666666666666668
2017-07-19,0.00012111111111111112
2017-07-20,0.00012555555555555554
2017-07-21,0.00012666666666666666
2017-07-24,0.00012777777777777776
2017-07-25,0.0001288888888888889
2017-07-26,0.00012333333333333334
2017-07-27,0.00012111111111111112
2017-07-28,0.00011777777777777778
2017-07-31,0.00011666666666666668
2017-08-01,0.00011777777777777778
2017-08-02,0.00011777777777777778
2017-08-03,0.00011777777777777778
2017-08-04,0.00011777777777777778
2017-08-07,0.00011222222222222222
2017-08-08,0.00011555555555555555
2017-08-09,0.00011555555555555555
2017-08-10,0.00011444444444444444
2017-08-11,0.00011222222222222222
2017-08-14,0.00011222222222222222
2017-08-15,0.00011333333333333334
2017-08-16,0.00011111111111111112
2017-08-17,0.00010888888888888889
2017-08-18,0.00011111111111111112
2017-08-21,0.00010999999999999999
2017-08-22,0.00010999999999999999
2017-08-23,0.00010888888888888889
2017-08-24,0.00011111111111111112
2017-08-25,0.00011222222222222222
2017-08-28,0.00010777777777777778
2017-08-29,0.00011222222222222222
2017-08-30,0.00011222222222222222
2017-08-31,0.00010999999999999999
2017-09-01,0.00011111111111111112
2017-09-05,0.00011222222222222222
2017-09-06,0.00011666666666666668
2017-09-07,0.00011444444444444444
2017-09-08,0.00011333333333333334
2017-09-11,0.00011555555555555555
2017-09-12,0.00011333333333333334
2017-09-13,0.00011333333333333334
2017-09-14,0.00011444444444444444
2017-09-15,0.00011444444444444444
2017-09-18,0.00011555555555555555
2017-09-19,0.00011444444444444444
2017-09-20,0.00011333333333333334
2017-09-21,0.00011333333333333334
2017-09-22,0.00011222222222222222
2017-09-25,0.00011555555555555555
2017-09-26,0.00011666666666666668
2017-09-27,0.00011666666666666668
2017-09-28,0.00011555555555555555
2017-09-29,0.00011555555555555555
2017-10-02,0.00011111111111111112
2017-10-03,0.00011666666666666668
2017-10-04,0.00011777777777777778
2017-10-05,0.00011666666666666668
2017-10-06,0.00011666666666666668
2017-10-10,0.00011777777777777778
2017-10-11,0.00012
2017-10-12,0.0001188888888888889
2017-10-13,0.0001188888888888889
2017-10-16,0.00012111111111111112
2017-10-17,0.0001188888888888889
2017-10-18,0.0001188888888888889
2017-10-19,0.00012
2017-10-20,0.00012111111111111112
2017-10-23,0.00012
2017-10-24,0.00012222222222222224
2017-10-25,0.00012222222222222224
2017-10-26,0.00012111111111111112
2017-10-27,0.00012
2017-10-30,0.00012222222222222224
2017-10-31,0.00012555555555555554
2017-11-01,0.0001288888888888889
2017-11-02,0.00012777777777777776
2017-11-03,0.0001288888888888889
2017-11-06,0.00013
2017-11-07,0.00013333333333333334
2017-11-08,0.00013444444444444444
2017-11-09,0.00013555555555555554
2017-11-10,0.00013444444444444444
2017-11-13,0.00013555555555555554
2017-11-14,0.00013777777777777776
2017-11-15,0.00013666666666666666
2017-11-16,0.0001388888888888889
2017-11-17,0.00014
2017-11-20,0.00014222222222222224
2017-11-21,0.00014222222222222224
2017-11-22,0.00014111111111111111
2017-11-24,0.00014
2017-11-27,0.0001388888888888889
2017-11-28,0.00014222222222222224
2017-11-29,0.00014111111111111111
2017-11-30,0.0001388888888888889
2017-12-01,0.0001388888888888889
2017-12-04,0.00014222222222222224
2017-12-05,0.00014222222222222224
2017-12-06,0.00014222222222222224
2017-12-07,0.00014111111111111111
2017-12-08,0.00014
2017-12-11,0.00014555555555555556
2017-12-12,0.00014666666666666666
2017-12-13,0.00014222222222222224
2017-12-14,0.00014444444444444446
2017-12-15,0.00014333333333333334
2017-12-18,0.0001511111111111111
2017-12-19,0.00015000000000000001
2017-12-20,0.0001511111111111111
2017-12-21,0.0001477777777777778
2017-12-22,0.00014555555555555556
2017-12-26,0.0001611111111111111
2017-12-27,0.00015777777777777776
2017-12-28,0.00015222222222222224
2017-12-29,0.00015222222222222224
2018-01-02,0.00015777777777777776
2018-01-03,0.00015444444444444444
2018-01-04,0.00015444444444444444
2018-01-05,0.00015222222222222224
2018-01-08,0.0001588888888888889
2018-01-09,0.00015777777777777776
2018-01-10,0.00015555555555555554
2018-01-11,0.00015666666666666666
2018-01-12,0.00015666666666666666
2018-01-16,0.0001588888888888889
2018-01-17,0.00015777777777777776
2018-01-18,0.0001588888888888889
2018-01-19,0.00015777777777777776
2018-01-22,0.0001588888888888889
2018-01-23,0.00015777777777777776
2018-01-24,0.00015666666666666666
2018-01-25,0.00015555555555555554
2018-01-26,0.00015444444444444444
2018-01-29,0.0001588888888888889
2018-01-30,0.00015777777777777776
2018-01-31,0.00015999999999999999
2018-02-01,0.0001622222222222222
2018-02-02,0.0001622222222222222
2018-02-05,0.00016555555555555556
2018-02-06,0.00016666666666666666
2018-02-07,0.00017
2018-02-08,0.00017
2018-02-09,0.00017
2018-02-12,0.00017888888888888889
2018-02-13,0.00017444444444444446
2018-02-14,0.00017333333333333334
2018-02-15,0.00017333333333333334
2018-02-16,0.0001766666666666667
2018-02-20,0.0001822222222222222
2018-02-21,0.00018000000000000004
2018-02-22,0.00017888888888888889
2018-02-23,0.00017888888888888889
2018-02-26,0.00018333333333333334
2018-02-27,0.0001822222222222222
2018-02-28,0.00018111111111111108
2018-03-01,0.00017777777777777779
2018-03-02,0.00018000000000000004
2018-03-05,0.00018555555555555556
2018-03-06,0.00018333333333333334
2018-03-07,0.00018333333333333334
2018-03-08,0.0001822222222222222
2018-03-09,0.0001822222222222222
2018-03-12,0.00018666666666666666
2018-03-13,0.0001888888888888889
2018-03-14,0.0001922222222222222
2018-03-15,0.0001933333333333333
2018-03-16,0.00019444444444444446
2018-03-19,0.00019666666666666666
2018-03-20,0.00019777777777777778
2018-03-21,0.00019
2018-03-22,0.00018777777777777776
2018-03-23,0.00019
2018-03-26,0.00019555555555555556
2018-03-27,0.0001933333333333333
2018-03-28,0.0001888888888888889
2018-03-29,0.0001888888888888889
2018-04-02,0.0001933333333333333
2018-04-03,0.0001911111111111111
2018-04-04,0.00018666666666666666
2018-04-05,0.00018777777777777776
2018-04-06,0.0001888888888888889
2018-04-09,0.0001922222222222222
2018-04-10,0.00019
2018-04-11,0.0001888888888888889
2018-04-12,0.0001911111111111111
2018-04-13,0.0001922222222222222
2018-04-16,0.00019555555555555556
2018-04-17,0.00019666666666666666
2018-04-18,0.00019777777777777778
2018-04-19,0.00019888888888888888
2018-04-20,0.00019777777777777778
2018-04-23,0.00020444444444444443
2018-04-24,0.00020444444444444443
2018-04-25,0.00020222222222222223
2018-04-26,0.00019888888888888888
2018-04-27,0.00019777777777777778
2018-04-30,0.00020444444444444443
2018-05-01,0.00020222222222222223
2018-05-02,0.00020111111111111114
2018-05-03,0.00020000000000000004
2018-05-04,0.00020000000000000004
2018-05-07,0.00020333333333333333
2018-05-08,0.00020444444444444443
2018-05-09,0.00020555555555555559
2018-05-10,0.00020666666666666668
2018-05-11,0.00020888888888888886
2018-05-14,0.0002111111111111111
2018-05-15,0.00021
2018-05-16,0.00020888888888888886
2018-05-17,0.00020888888888888886
2018-05-18,0.00020777777777777778
2018-05-21,0.0002111111111111111
2018-05-22,0.0002111111111111111
2018-05-23,0.00020888888888888886
2018-05-24,0.00020777777777777778
2018-05-25,0.00020666666666666668
2018-05-29,0.0002111111111111111
2018-05-30,0.0002111111111111111
2018-05-31,0.00021
2018-06-01,0.00020888888888888886
2018-06-04,0.0002122222222222222
2018-06-05,0.0002122222222222222
2018-06-06,0.0002122222222222222
2018-06-07,0.0002111111111111111
2018-06-08,0.00021
2018-06-11,0.0002122222222222222
2018-06-12,0.00021
2018-06-13,0.0002111111111111111
2018-06-14,0.0002111111111111111
2018-06-15,0.0002111111111111111
2018-06-18,0.0002122222222222222
2018-06-19,0.0002122222222222222
2018-06-20,0.0002111111111111111
2018-06-21,0.0002111111111111111
2018-06-22,0.00021
2018-06-25,0.0002111111111111111
2018-06-26,0.0002111111111111111
2018-06-27,0.00021
2018-06-28,0.00021
2018-06-29,0.00021
2018-07-02,0.00021666666666666666
2018-07-03,0.00021555555555555556
2018-07-05,0.0002133333333333333
2018-07-06,0.00021444444444444443
2018-07-09,0.00021666666666666666
2018-07-10,0.00021666666666666666
2018-07-11,0.00021444444444444443
2018-07-12,0.00021555555555555556
2018-07-13,0.00021555555555555556
2018-07-16,0.00021999999999999998
2018-07-17,0.00021999999999999998
2018-07-18,0.00021777777777777778
2018-07-19,0.00021777777777777778
2018-07-20,0.00021666666666666666
2018-07-23,0.00021777777777777778
2018-07-24,0.00021999999999999998
2018-07-25,0.00021888888888888888
2018-07-26,0.00021666666666666666
2018-07-27,0.00021777777777777778
2018-07-30,0.0002233333333333333
2018-07-31,0.00022111111111111113
2018-08-01,0.00022111111111111113
2018-08-02,0.00021999999999999998
2018-08-03,0.00021888888888888888
2018-08-06,0.00022444444444444443
2018-08-07,0.00022444444444444443
2018-08-08,0.00022444444444444443
2018-08-09,0.00022444444444444443
2018-08-10,0.0002233333333333333
2018-08-13,0.00022555555555555553
2018-08-14,0.00022666666666666668
2018-08-15,0.00022555555555555553
2018-08-16,0.00022555555555555553
2018-08-17,0.0002233333333333333
2018-08-20,0.00022555555555555553
2018-08-21,0.00022666666666666668
2018-08-22,0.00022777777777777775
2018-08-23,0.00022666666666666668
2018-08-24,0.00022777777777777775
2018-08-27,0.0002311111111111111
2018-08-28,0.0002322222222222222
2018-08-29,0.0002322222222222222
2018-08-30,0.00023
2018-08-31,0.00023
2018-09-04,0.0002322222222222222
2018-09-05,0.00023333333333333336
2018-09-06,0.0002322222222222222
2018-09-07,0.00023333333333333336
2018-09-10,0.0002344444444444444
2018-09-11,0.0002344444444444444
2018-09-12,0.00023555555555555556
2018-09-13,0.0002344444444444444
2018-09-14,0.00023555555555555556
2018-09-17,0.00023666666666666665
2018-09-18,0.00023666666666666665
2018-09-19,0.00023555555555555556
2018-09-20,0.00023666666666666665
2018-09-21,0.0002377777777777778
2018-09-24,0.00024222222222222223
2018-09-25,0.0002411111111111111
2018-09-26,0.00024
2018-09-27,0.0002377777777777778
2018-09-28,0.00023888888888888888
2018-10-01,0.00024333333333333333
2018-10-02,0.00024333333333333333
2018-10-03,0.00024333333333333333
2018-10-04,0.00024222222222222223
2018-10-05,0.00024222222222222223
2018-10-09,0.00024555555555555556
2018-10-10,0.0002477777777777778
2018-10-11,0.0002466666666666667
2018-10-12,0.0002477777777777778
2018-10-15,0.00025222222222222226
2018-10-16,0.0002511111111111111
2018-10-17,0.00025222222222222226
2018-10-18,0.00025222222222222226
2018-10-19,0.0002511111111111111
2018-10-22,0.00025555555555555553
2018-10-23,0.00025444444444444446
2018-10-24,0.00025444444444444446
2018-10-25,0.00025444444444444446
2018-10-26,0.00025333333333333333
2018-10-29,0.00025555555555555553
2018-10-30,0.00025444444444444446
2018-10-31,0.00025444444444444446
2018-11-01,0.00025222222222222226
2018-11-02,0.00025333333333333333
2018-11-05,0.0002577777777777778
2018-11-06,0.00025666666666666665
2018-11-07,0.0002577777777777778
2018-11-08,0.00025555555555555553
2018-11-09,0.00025666666666666665
2018-11-13,0.00026
2018-11-14,0.0002588888888888889
2018-11-15,0.0002577777777777778
2018-11-16,0.00025666666666666665
2018-11-19,0.00026
2018-11-20,0.00026
2018-11-21,0.00026222222222222223
2018-11-23,0.00026222222222222223
2018-11-26,0.00026333333333333336
2018-11-27,0.00026222222222222223
2018-11-28,0.0002611111111111111
2018-11-29,0.0002577777777777778
2018-11-30,0.0002577777777777778
2018-12-03,0.00026
2018-12-04,0.00026444444444444443
2018-12-06,0.00026222222222222223
2018-12-07,0.0002611111111111111
2018-12-10,0.00026333333333333336
2018-12-11,0.00026333333333333336
2018-12-12,0.00026555555555555555
2018-12-13,0.00026444444444444443
2018-12-14,0.00026333333333333336
2018-12-17,0.00026222222222222223
2018-12-18,0.00026
2018-12-19,0.0002611111111111111
2018-12-20,0.00026
2018-12-21,0.00026
2018-12-24,0.00026777777777777775
2018-12-26,0.00026555555555555555
2018-12-27,0.00026222222222222223
2018-12-28,0.0002611111111111111
2018-12-31,0.0002666666666666667
2019-01-02,0.00026333333333333336
2019-01-03,0.00026222222222222223
2019-01-04,0.00026333333333333336
2019-01-07,0.00026777777777777775
2019-01-08,0.00026777777777777775
2019-01-09,0.0002666666666666667
2019-01-10,0.00026444444444444443
2019-01-11,0.00026444444444444443
2019-01-14,0.0002666666666666667
2019-01-15,0.0002666666666666667
2019-01-16,0.00026444444444444443
2019-01-17,0.00026333333333333336
2019-01-18,0.00026222222222222223
2019-01-22,0.00026444444444444443
2019-01-23,0.00026222222222222223
2019-01-24,0.0002577777777777778
2019-01-25,0.00026
2019-01-28,0.00026333333333333336
2019-01-29,0.00026333333333333336
2019-01-30,0.00026333333333333336
2019-01-31,0.00026222222222222223
2019-02-01,0.0002611111111111111
2019-02-04,0.00026333333333333336
2019-02-05,0.00026333333333333336
2019-02-06,0.00026333333333333336
2019-02-07,0.00026333333333333336
2019-02-08,0.00026444444444444443
2019-02-11,0.0002666666666666667
2019-02-12,0.00026444444444444443
2019-02-13,0.00026555555555555555
2019-02-14,0.00026444444444444443
2019-02-15,0.00026444444444444443
2019-02-19,0.00026777777777777775
2019-02-20,0.0002666666666666667
2019-02-21,0.0002666666666666667
2019-02-22,0.00026777777777777775
2019-02-25,0.0002688888888888889
2019-02-26,0.0002666666666666667
2019-02-27,0.0002666666666666667
2019-02-28,0.0002666666666666667
2019-03-01,0.00026555555555555555
2019-03-04,0.00026777777777777775
2019-03-05,0.00026777777777777775
2019-03-06,0.00026777777777777775
2019-03-07,0.0002666666666666667
2019-03-08,0.00026777777777777775
2019-03-11,0.00026777777777777775
2019-03-12,0.00026777777777777775
2019-03-13,0.0002666666666666667
2019-03-14,0.0002666666666666667
2019-03-15,0.0002666666666666667
2019-03-18,0.00026555555555555555
2019-03-19,0.00026777777777777775
2019-03-20,0.0002688888888888889
2019-03-21,0.00027
2019-03-22,0.00026777777777777775
2019-03-25,0.00026777777777777775
2019-03-26,0.00026777777777777775
2019-03-27,0.00026555555555555555
2019-03-28,0.00026444444444444443
2019-03-29,0.0002611111111111111
2019-04-01,0.00026444444444444443
2019-04-02,0.00026333333333333336
2019-04-03,0.00026555555555555555
2019-04-04,0.00026555555555555555
2019-04-05,0.00026555555555555555
2019-04-08,0.00026444444444444443
2019-04-09,0.00026333333333333336
2019-04-10,0.00026444444444444443
2019-04-11,0.00026444444444444443
2019-04-12,0.00026555555555555555
2019-04-15,0.00026444444444444443
2019-04-16,0.00026444444444444443
2019-04-17,0.00026555555555555555
2019-04-18,0.00026333333333333336
2019-04-22,0.00026555555555555555